-1,,,315,0,,,0,,,,16,20,,0,16,,,313.68,5,,,0,0,,4.869473,9,,22,0,,131712,0,91851,,0,,0,,,,,,8,8,-919272,,195,0,,0,4,,,8,277260,324448,,,0,0,18,,0,,,936560,,,2,,,0,,,,0,,,,0,,282,Iskvyx875g,RO12,,taul,1K8T,487l,2cB4lx4,D5ksmOvSExf4jbrd,,,CJGI,9_Y1,MBhA,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,7Ww66JZ,Rosu,UYBR,,yNFOVQC,oslk,3z2QQMs,,,,WqMG,RAYp,0pzBWGkV3fbsGZN52DH,
1,,,798,21,,,12256,,,,28,35,,0,16,,,253.52,0,,,1271496,0,,5.714164,36,9,158,2086,,3786608,0,231200.4,,5,,2,,748263,,,,8,8,-339881.6,,345,6,,39294,-30,,,0,2221390,1513000,,,29255,0,54,,0,,,8131120,,,2,,,537228,,,,0,,,,0,,,64nWq69R_D,2Knk1KF,SEuy,taul,1K8T,0Xwj,fhk21Ss,ZkibjLN5VwJ2V,6eyKGqD,smXZ,7CG1,HLqf,0A_v,VpdQ,hAFG,7M47J5GA0pTYIFxg5uy,sBgB,uKAI,L84s,Ie_5MZs,,kG78y3N,CWNY2py,6hj3,UYBR,AU8pNoi,4UxGlow,zCkv,catzS2D,LM8l689qOp,,kG3k,PM2D,ZI9m,TCU50_Yjmm6GIBZ0lL_,am7c
-1,,,343,0,,,0,,,,152,190,,0,48,,,220.08,0,,,9187680,0,,6.387097,9,,16,0,,495312,0,81335.09,,20,,6,,,,,,32,56,188559.6,,865,108,,0,,,,0,0,1036800,,,0,0,0,,0,,,10781000,,,0,,,1555200,,,,0,,,,0,,,HAoOj1KXzC,RO12,,taul,1K8T,JLbT,8NsJSJw,iRwYJUn,,,Rls2,9_Y1,jdbz,VpdQ,IYzP,DHn_WUyBhW_whjA88g9bvA64_,kIsH,uKAI,L84s,CrNX,,,y5FewfI,b8sx,cJvF,,UsFCnO3,d0EEeJi,VjJ1V_1,,,,kwS7,02N6s8f,F2FyR07IdsN7I,
-1,,,707,7,,,2260,,,,108,135,,4,88,,,166.56,0,,,0,0,,4.025422,9,3,108,42,,315056,0,16248.84,,10,,14,,89355,,,,24,40,93452,,330,0,,5121,8,,,0,307015,211592,,,135,0,27,,82579,,,1008516,,,4,,,259068,,,,0,,,,0,,,EsYrjIX0Db,eSGpMwS8zSGgq_trOpckZ5,,taul,1K8T,TyGl,sjdgCVv,r83_sZi,,,DssG,9_Y1,Nbbb,VpdQ,wMei,DHn_WUyBhW_whjA88g9bvA64_,kIsH,uKAI,L84s,UbxQ8lZ,,,teAAe2o,Ilsw,UYBR,FzaX,9Z9aXig,Al6ZaUT,24OHEwz,LM8l689qOp,,,5Acm,02N6s8f,R4y5gQQWY8OodqDV,mj86
-1,,,0,7,,,1572,,,,0,0,,,0,,,0,0,,,0,0,,2.260842,9,3,104,35,,0,0,0,,0,,0,,54,,,,,0,0,,0,0,,3033,,,,0,0,0,,,4450,0,0,,,,,0,,,0,,,0,,,,0,,,,0,,,hSovyxdtN_,RO12,,taul,1K8T,lK27,jlzcpQc,,,,,9_Y1,f4dr,,IYzP,me75fM6ugJ,kIsH,g5HH,L84s,NhsEn4L,,,beK4AFX,qaa7,cJvF,qxDb,OgVfql_,oslk,BXGzrB7,jySVZNlOJy,,,szEZ,RAYp,F2FyR07IdsN7I,mj86
-1,,,56,0,,,0,,,,24,30,,0,16,,,23.36,0,,,0,9,,0.65627,9,,18,0,,0,6,211965,,0,,2,,,,,,8,0,234156.4,,200,0,,0,-6,,,24,7273800,1053784,,,0,0,0,,0,,,9269520,,,6,,,2014338,,,,0,,,,0,,,GcUBcmz45j,RO12,,taul,1K8T,TyGl,esxkA1P,k10MzgT,,,azFH,9_Y1,WGOH,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,,,7WwuNea,yHtN,UYBR,FzaX,EPImS85,oslk,MI8s5nE,LM8l689qOp,,,Qcbd,RAYp,F2FyR07IdsN7I,
-1,,,1071,7,,,976,,,,196,245,,6,112,,,200,0,,,0,0,,4.518693,9,3,42,266,,840008,0,25944.84,,5,,18,,59274,,,,56,72,-58746,,640,0,,148212,16,,,0,527420,209696,,,170,0,0,,213080,,,1659444,,,32,,,538086,,,,0,,,,0,,234,u6tWq6edh4,RO12,,taul,1K8T,JLbT,VcW4jEC,_UtlxbJ,,,xXIG,9_Y1,_xpN,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,mAja5EA,C4Xo,UYBR,FzaX,BV9YlW4,oslk,2fF2Oqu,LM8l689qOp,,,FSa2,RAYp,F2FyR07IdsN7I,
-1,,0,,,,,,,,,,,0,,,0,0,,,,,,,,5.19953,,,10,,,,,,,,,,,,,,,,,-1296192,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,Foxt0Go8Lb,RO12,,taul,1K8T,JLbT,xReuqyB,glRbITbnHQ,,,0_Ay,9_Y1,YePk,VpdQ,,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,NGZxnJM,sI0a,cJvF,FzaX,jE9OVQC,oslk,dzQRt72,LM8l689qOp,,,Qu4f,RAYp,F2FyR07IdsN7I,
-1,,,1071,0,,,0,,,,316,395,,2,96,,,719.92,0,,,3320310,0,,1.342662,9,,22,0,,2819096,0,61824.9,,15,,8,,,,,,56,72,504212,,1830,138,,0,-2,,,0,3206295,1574656,,,0,0,9,,604800,,,10508240,,,56,,,1658340,,,,0,,,,0,,324,ZSNq9atbb6,RO12,,taul,1K8T,sbZD,WkH7nZN,GSY7LdKoerNGJAhp,,,5hez,9_Y1,KfYH,09_Q,zm5i,me75fM6ugJ,kIsH,g5HH,L84s,NhsEn4L,,,jawO7iH,y8W_,cJvF,,scZ0Q3K,oslk,zmvzrB7,,,,me1d,RAYp,F2FyR07IdsN7I,
-1,,,791,7,,,84,,,,132,165,,0,16,,,320.4,0,,,9312780,0,,5.770989,9,,54,21,,0,0,216189.3,,45,,0,,,,,,32,0,126723.2,,515,114,,10224,30,,,0,763930,345600,,,60,0,9,,0,,,10621280,,,6,,,0,,,,0,,,,0,,,1GdOj1KXzC,RO12,,taul,1K8T,0Y9G,N455JqQ,WN2wUb0T0UKRa,_VH3I2x,,knUC,9_Y1,jdbz,09_Q,Tkho,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,PnBGtLh,kq0n8Bj,YOBH,UYBR,FzaX,gfM8XLE,oslk,knDz20V,LM8l689qOp,,ELof,kwS7,RAYp,F2FyR07IdsN7I,mj86
-1,,0,,,,,,,,,,,0,,,0,0,,,,,,,,0.5671865,,,10,,,,,,,,,,,,,,,,,-1264624,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,gOyq9ayE15,RO12,,taul,1K8T,0Xwj,cGZPV0c,P9HTde2,,,CnG8,F3hy,QBpP,VpdQ,,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,KdSa,,uZL60aU,7hlg,cJvF,,rulfc8E,oslk,y9NqhZX,,,,7P5s,RAYp,F2FyR07IdsN7I,
-1,,,364,0,,,0,,,,44,55,,4,0,,,254.72,5,,,7747920,9,,3.517838,18,6,22,0,,4877632,0,226795.5,,5,,2,,123201,,,,56,48,-300670,,415,18,,0,-22,,,16,0,0,,,0,0,9,,4417,,,7901600,,,0,,,97164,,,,0,,,,0,,,DHeq9ayfAo,RO12,,taul,1K8T,_8YK,jCeGyn_,i_uHBG2,,,Pey_,9_Y1,kJJ7,VpdQ,zm5i,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,,,NGZxnJM,Emru,cJvF,FzaX,tCbv66D,oslk,bcU6icy,LM8l689qOp,,,7P5s,RAYp,F2FyR07IdsN7I,
-1,,,1253,21,,,1080,,,,296,370,,8,200,,,157.68,0,,,145722,0,,0.9230933,36,,102,7,,2669736,0,45755.7,,0,,6,,,,,,56,128,12812.16,,915,48,,936,24,,,0,1015335,250620,,,520,0,9,,712082,,,2812344,,,44,,,100230,,,,0,,,,0,,,KXMgUH7IEC,RO12,,taul,1K8T,lK27,uqsq_S5,_jTP8ioIlJ,QK2ZHO1,,umg2,9_Y1,m_h1,VpdQ,6JmL,me75fM6ugJ,kIsH,uKAI,L84s,XfqtO3UdzaXh_,,f79Ve8l,XTbPUYD,OvOy,cJvF,FzaX,pIAmJge,oslk,f76ryQi,LM8l689qOp,,ELof,WqMG,RAYp,F2FyR07IdsN7I,mj86
-1,,,140,0,,,0,,,,40,50,,2,16,,,230.56,0,,,5958300,0,,0.09356975,9,,20,0,,1136960,0,337830,,0,,2,,,,,,24,24,-35327.72,,190,12,,0,-4,,,0,3284485,694344,,,0,0,9,,16891,,,9246920,,,4,,,1034970,,,,0,,,,0,,138,Iskvyx875g,RO12,,taul,1K8T,pGTb,0Vr7wZ4,8o3zKbi,,,Z4w0,9_Y1,MBhA,sJzTlal,zm5i,Kxdu,kIsH,uKAI,Mtgm,FMSzZ91zL2,,,NGZwKda,_AeM,UYBR,FzaX,XbZitea,zCkv,DHPNgqU,LM8l689qOp,,,WqMG,6fzt,SbOd7O8ky1wGNxp0Arj0Xs,
-1,,,833,7,,,0,,,,140,175,,2,16,,,220.08,0,,,4162638,0,,1.620808,9,,66,0,,3456000,0,212270.7,,20,,2,,,,,,32,40,162311.6,,535,60,,819,14,,,0,4575325,345600,,,5,0,18,,604800,,,10319920,,,26,,,245868,,,,0,,,,0,,,51rBcmz45j,LrdVolaSGUfkVeWC,,taul,1K8T,487l,RPKu5tB,AnFl2Mwxzd,22ZxMxg,,G7MT,9_Y1,KubS,VpdQ,wMei,me75fM6ugJ,kIsH,uKAI,L84s,h0lfDKh52u4GP,,A3cfR5K,ORM0Mzs,OYKu,cJvF,FzaX,WdP1WU5,oslk,05j67Xw,LM8l689qOp,,ELof,Qcbd,RAYp,R4y5gQQWY8OodqDV,mj86
-1,,,1162,0,,,1184,,,,216,270,,16,80,,,166.56,0,,,948186,0,,3.712882,9,,146,0,,35720,0,87128.41,,20,,12,,,,,,88,64,-264449.6,,690,36,,28656,,,,0,868235,182504,,,0,0,27,,75145,,,3260692,,,40,,,564036,,,,0,,,,0,,192,jg6vyxLkBI,onTuEhrJJQy_H3IHkZku5AFczhYGqxJ890,SEuy,taul,1K8T,ssAy,fqeOwLG,TbQyCeZ21flwy,6uM6WbI,smXZ,DLyg,9_Y1,vzJD,,haYg,7M47J5GA0pTYIFxg5uy,kIsH,uKAI,L84s,UbxQ8lZ,,vGIUxXG,ORMRote,IiyD,UYBR,FzaX,fxJmel6,Al6ZaUT,WfsWw2A,LM8l689qOp,,kG3k,xb3V,ZI9m,iyHGyLCEkQ,am7c
-1,,,1309,7,,,3088,,,,136,170,,4,40,,,318.88,0,,,4402608,0,,4.31254,9,3,116,175,,3801696,0,102685.2,,10,,0,,4248,,,,32,48,119277.6,,535,60,,10989,36,,,0,4356110,792020,,,1865,0,36,,1108828,,,10538480,,,22,,,0,,,,0,,,,0,,276,LDPvyx7IEC,eSGpMwS8zSGgq_trOpckZ5,SEuy,taul,1K8T,Bxva,83iWKYv,5wCdaMvjmfFev,nSsVwJ7,smXZ,mvdE,9_Y1,qaiO,09_Q,wMei,15TtzZrRt2,kIsH,uKAI,L84s,UbxQ8lZ,,pwbb4qZ,teAAe2o,550g,UYBR,FzaX,kH5sgTz,Al6ZaUT,HX39lNX,LM8l689qOp,,kG3k,szEZ,02N6s8f,R4y5gQQWY8OodqDV,am7c
-1,,,1477,14,,,3336,,,,180,225,,10,120,,,100.32,0,,,0,0,10877.76,4.381329,27,6,58,168,,71320,0,5705.22,,0,,12,,101361,,,,72,64,-83191.6,,660,0,,41517,4,,,0,227445,43626,,,5620,0,0,,41146,,,332616,,,32,,,41622,,,,0,,,,0,,,Iskvyx875g,RO12,,taul,1K8T,vSNn,6CXYbuk,0ZlStaN,FWqmn_Z,,CYGG,9_Y1,QMes,VpdQ,IYzP,Kxdu,kIsH,uKAI,L84s,FMSzZ91zL2,,LE5UFCy,NGZokw4,5P3S,cJvF,FzaX,ROeipLp,zCkv,K2SqEo9,LM8l689qOp,,ELof,WqMG,6fzt,SbOd7O8ky1wGNxp0Arj0Xs,am7c
-1,,,931,21,,,2612,,,,516,645,,10,232,,,253.52,0,,,7338360,0,,1.256356,36,6,78,259,,659816,0,167645.1,,35,,16,,47745,,,,104,72,97728,,1245,138,,24012,30,,,0,2670690,249858,,,2045,0,9,,213059,,,10240040,,,106,,,796452,,,,0,,,,0,,276,m9SvyxLkBI,RO12,SEuy,LfvqpCtLOY,1K8T,R4_H,OHMwWsw,76j2P_OLn0,AxT519F,smXZ,Bvcn,9_Y1,FbIm,VpdQ,IYzP,DHn_WUyBhW_whjA88g9bvA64_,kIsH,uKAI,L84s,CrNX,,_ScPVob,7WwM33k,FCWA,UYBR,FzaX,_am1sjm,d0EEeJi,460km3N,LM8l689qOp,,kG3k,xb3V,nIGXDli,F2FyR07IdsN7I,am7c
-1,,,91,0,,,0,,,,172,215,,0,64,,,20.08,5,,,6457020,0,,6.68981,9,,14,0,,1376544,0,161654.4,,30,,2,,,,,,32,24,83468.8,,300,96,,0,-10,,,8,2371660,500450,,,0,0,0,,0,,,10179800,,,18,,,417738,,,,0,,,,0,,114,FoxgUHSK8h,RO12,,taul,1K8T,JLbT,OKQ4Lhq,o5WT5gy7iu,,,mhiv,9_Y1,mTeA,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,NGZXJ7z,sxsb,UYBR,,K9B4K41,oslk,L8yRgaQ,,,,FSa2,RAYp,F2FyR07IdsN7I,
-1,,,784,7,,,904,,,,136,170,,2,72,,,220.08,0,,,2973624,0,,6.860927,18,3,34,0,,721080,0,196116.9,,10,,8,,11601,,,,40,16,51529.2,,515,48,,8379,10,,,0,3474020,1498386,,,390,0,9,,604800,,,10039840,,,18,,,2073600,,,,0,,,,0,,390,zKnr4RXktW,RO12,,taul,1K8T,EJC9,6CXYbuk,k10MzgT,,,kJZ7,9_Y1,TFSW,VpdQ,zm5i,Kxdu,kIsH,uKAI,L84s,9pUnzWLbztKTo,,,mAjygUE,bXZb,cJvF,qxDb,ROeipLp,zCkv,K2SqEo9,jySVZNlOJy,,,Xa3G,6fzt,am14IcfM7tWLrUmRT52KtA,
-1,,,1022,7,,,2896,,,,308,385,,2,120,,,257.28,0,,,7364820,0,,4.102756,9,3,58,329,,679648,0,43760.4,,40,,8,,15783,,,,56,32,518084,,935,108,,53937,-24,,,0,2020490,250702,,,8155,0,45,,38374,,,10533280,,,56,,,1458546,,,,0,,,,0,,252,NQ5vyxLkBI,RO12,,taul,1K8T,ssAy,_A3nXHo,b1zcnrj,MF5aSn3,,2Wm6,9_Y1,vzJD,VpdQ,itlM,me75fM6ugJ,sBgB,uKAI,Mtgm,XfqtO3UdzaXh_,,aN5GUUF,11p4mKe,8pPJ,cJvF,FzaX,THM88FJ,oslk,erEqhZX,LM8l689qOp,,ELof,xb3V,RAYp,F2FyR07IdsN7I,
-1,,113475,,,,,,,,,,,0,,,0,0,,,,,,,,5.812006,,,10,,,,,,,,,,,,,,,,,443404,,,,,,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mCGq9ayE15,RO12,,taul,1K8T,z32l,8ij6Lg8,FoJylxy,,,v_7F,9_Y1,kJJ7,VpdQ,,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,KdSa,,7WwuNea,w8mx,cJvF,FzaX,7OmVzos,oslk,76DJixu,LM8l689qOp,,,7P5s,RAYp,F2FyR07IdsN7I,
-1,,,1225,7,,,2980,,,,60,75,,2,48,,,166.56,0,,,0,0,,2.837428,9,,58,301,,100008,0,8581.801,,0,,0,,,,,,8,24,-88029.2,,250,0,,128763,34,,,0,140960,47976,,,315,0,0,,63924,,,258724,,,12,,,0,,,,0,,,,0,,,m9SrEy7Rm6,RO12,,taul,1K8T,sKnY,6CXYbuk,NFlfMbKIm3,iONEROy,,Cp8H,9_Y1,H9GL,sJzTlal,IYzP,Kxdu,kIsH,uKAI,L84s,9pUnzWLbztKTo,,m9kbx_8,TDc92TK,k5A1,cJvF,FzaX,ROeipLp,zCkv,K2SqEo9,jySVZNlOJy,,ELof,Aoh3,6fzt,am14IcfM7tWLrUmRT52KtA,am7c
1,,,1043,7,,,2428,,,,164,205,,0,88,,,166.56,0,,,0,0,,2.135014,9,,88,0,,445792,0,51798.6,,10,,2,,,,,,48,64,-442156,,540,0,,1755,-26,,,0,446700,185244,,,525,0,18,,0,,,962180,,,38,,,6930,,,,0,,,,0,,,E3dr4RQxul,RO12,SEuy,taul,1K8T,TyGl,_ybO0dd,V4E_TU9097,F5LU1Wl,smXZ,_KdE,9_Y1,z5Ry,09_Q,sYC_,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,plqfR5K,kq0aHkC,tCpO,UYBR,FzaX,L91KIiz,oslk,CE7uk3u,LM8l689qOp,,kG3k,FSa2,RAYp,F2FyR07IdsN7I,am7c
-1,,,882,14,,,2100,,,,828,1035,,0,504,,,166.56,0,,,6371340,0,,1.483016,27,,106,147,,2764800,0,157363.8,,20,,0,,,,,,32,32,208085.2,,1350,78,,3699,,,,0,4350525,6856,,,90,0,9,,0,,,10506480,,,246,,,0,,,,0,,,,0,,,1qmr4RQxul,2Knk1KF,SEuy,taul,1K8T,NSDI,_ybO0dd,FoJylxy,xJywefy,smXZ,kJs5,9_Y1,z5Ry,VpdQ,sYC_,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,0wMArSg,kq05rcx,GTnh,UYBR,FzaX,L91KIiz,oslk,CE7uk3u,M_8D,,kG3k,FSa2,RAYp,55YFVY9,am7c
-1,,,1155,14,,,2568,,,,88,110,,2,40,,,299.2,0,,,1365168,0,,5.676351,18,6,44,84,,5977656,3,133655.7,,15,,0,,66402,,,,32,24,45714,,560,24,,13122,,,,8,4328075,256562,,,7445,0,27,,1682982,,,9457120,,,14,,,0,,,,0,,,,0,,168,qXhvyxLp3Z,RO12,,taul,1K8T,0Xwj,tUuP5QB,ZIXqNozRXZ,,,7L2D,F3hy,FbIm,sJzTlal,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,kZJtVhC,ubhB,UYBR,FzaX,cABfGrO,oslk,wniqI2t,LM8l689qOp,,,xb3V,RAYp,F2FyR07IdsN7I,
-1,,,1253,7,,,916,,,,132,165,,0,0,,,176.56,0,,,2172618,0,,4.784448,9,,52,0,,4838408,0,112851.9,,10,,0,,,,,,32,56,155181.2,,655,30,,67338,22,,,0,7473200,0,,,1305,0,18,,0,,,10537360,,,38,,,0,,,,0,,,,0,,,NESWq69R_D,RO12,SEuy,taul,1K8T,AHgj,vHHY4q6,Hz6CKEGgVigq3,qZUmZtf,smXZ,9tuc,9_Y1,mTeA,09_Q,43pnToF,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,TbSVgRD,TDcECyH,k1WY,UYBR,FzaX,R4hm94s,oslk,oSyMpgG,jySVZNlOJy,,kG3k,FSa2,RAYp,F2FyR07IdsN7I,mj86
-1,,,1099,0,,,44,,,,128,160,,0,8,,,253.52,0,,,10854720,0,,3.21897,9,,42,0,,0,0,148380.3,,45,,0,,,,,,32,0,162194.4,,560,126,,1854,,,,0,377760,28310,,,0,0,9,,0,,,10705720,,,2,,,0,,,,0,,,,0,,,0vimfo8zhV,RO12,,taul,1K8T,LloI,jX5lhSa,k5KwT10ch2oJC,,,UPi7,9_Y1,Bw19,09_Q,zm5i,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,,kZJtVhC,e_kT,UYBR,,WEga9N8,oslk,NbpRb9q,,,,wX53,RAYp,F2FyR07IdsN7I,
-1,,,1309,7,,,544,,,,124,155,,0,16,,,20.08,10,,,8579880,0,,1.659474,9,3,34,56,,57304,3,96200.41,,25,,2,,91005,,,,24,8,-328404.8,,535,108,,7740,4,,,24,1252100,73386,,,170,0,9,,0,,,8720000,,,8,,,142494,,,,0,,,,0,,,vAsvyx7ejg,RO12,,taul,1K8T,7wJ6,SmUcc4J,_UtlxbJ,,,Bwjm,9_Y1,xSqs,,43pnToF,DHn_WUyBhW_whjA88g9bvA64_,kIsH,uKAI,L84s,CrNX,,,y5FewfI,s55p,UYBR,FzaX,EPIzih5,d0EEeJi,DUSBCX3,LM8l689qOp,,,szEZ,nIGXDli,F2FyR07IdsN7I,
-1,,,,,,,,,,,,,,,,,,,,1703614,,,,,4.112583,,,6,,0,,,,,,16,,,,,,,,,-1253876,,,,,,-18,,,,,,,,,,,,,,,,,,,,922158,,,,,,,,,,,132,vAsTmBfHUn,RO12,,taul,1K8T,ssAy,0Cp8pHi,nQURdZmEHe,,,yslf,9_Y1,Z5OU,VpdQ,,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,,,7WwCtIM,vF2x,cJvF,FzaX,aldAAox,oslk,cWNRt2K,LM8l689qOp,4n2X,,Qu4f,RAYp,F2FyR07IdsN7I,
-1,,,2289,14,,,32,,,,552,690,,4,200,,,166.56,0,,,1107330,0,,5.672933,27,3,126,7,,1417408,0,22715.79,,15,,20,,2784,,,,64,144,133076.4,,1970,126,,13743,,,,0,950525,396608,,,180,0,27,,384909,,,3330736,,,122,,,399708,,,,0,,,,0,,,avkq9ayfAo,g62hiBSaKg,,taul,1K8T,0Xwj,83iWKYv,r83_sZi,3VuBL38,,q1Sq,HLqf,QBpP,VpdQ,hAFG,15TtzZrRt2,sBgB,uKAI,L84s,CrNX,,dMYTDJY,AuSBTw7,5QEJ,cJvF,FzaX,kH5sgTz,d0EEeJi,HX39lNX,LM8l689qOp,,ELof,7P5s,02N6s8f,ib5G6X1eUxUn6,mj86
-1,,,1309,7,,,240,,,,372,465,,6,440,,,186.64,0,,,0,0,,0.4308908,9,3,58,0,,489456,0,4918.11,,0,,18,,90510,,,,40,88,-84387.2,,1145,0,,59589,4,,,0,152910,294320,,,980,0,18,,213626,,,1072052,,,36,,,174534,,,,0,,,,0,,,8Fdr4RXXnK,RO12,,taul,1K8T,EzKK,dpLnqNs,_UtlxbJ,p_ULzxT,,VGHH,9_Y1,TFSW,VpdQ,haYg,me75fM6ugJ,kIsH,uKAI,L84s,XfqtO3UdzaXh_,,PaO9OhQ,11p4mKe,wWOU,cJvF,FzaX,9F7m0jM,oslk,jrbDSFl,LM8l689qOp,,ELof,Xa3G,RAYp,F2FyR07IdsN7I,am7c
-1,,,1057,7,,,3104,,,,112,140,,6,72,,,146.48,0,,,0,0,,6.908353,18,3,86,21,,10552,0,5576.85,,0,,4,,74604,,,,48,32,-1912076,,330,0,,3582,,,,0,364545,63334,,,185,0,9,,31346,,,439540,,,26,,,23940,,,,0,,,,0,,288,N_vrjIXt5a,RO12,SEuy,taul,1K8T,dTod,j9nq_S5,WeaL,a1lJkt_,smXZ,UG42,9_Y1,nr0d,VpdQ,Tkho,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,,1I83LWr,kq0aHkC,fjGx,cJvF,FzaX,do06V3V,oslk,AmO2pc5,LM8l689qOp,,kG3k,5Acm,RAYp,F2FyR07IdsN7I,
-1,,,1925,21,,,2956,,,,200,250,,18,40,,,133.76,0,,,0,0,13703.36,6.967742,36,9,174,70,,245576,0,7803,,45,,24,,34530,,,,120,120,-1503100,,515,0,,68553,,,,0,76855,35914,,,1760,0,45,,201474,,,443476,,,18,,,187932,,,,0,,,,0,,,dRaTmBfHUn,2Knk1KF,SEuy,taul,1K8T,0Xwj,fqeOwLG,yLQX8HOoy1,7f6LLZc,smXZ,qljo,HLqf,4N0K,09_Q,6JmL,7M47J5GA0pTYIFxg5uy,sBgB,uKAI,L84s,TVE1uh4F_wOi_,,jyjPOYt,CWNdri0,i3lG,cJvF,FzaX,fxJmel6,zCkv,WfsWw2A,LM8l689qOp,,kG3k,Qu4f,ZI9m,iyHGyLCEkQ,am7c
1,,,350,0,,,0,,,,96,120,,4,56,,,166.56,0,,,0,0,,4.712882,9,3,16,0,,72744,0,4173.9,,0,,10,,37716,,,,40,72,5342.72,,405,0,,0,4,,,0,8105,16990,,,0,0,0,,26558,,,123816,,,6,,,70470,,,,0,,,,0,,,8Fdr4RXXnK,RO12,,taul,1K8T,0Xwj,YLToWha,Gai9lEF2Fr,,,fAAM,HLqf,5euo,VpdQ,IYzP,DHn_WUyBhW_whjA88g9bvA64_,sBgB,uKAI,L84s,CrNX,,,y5FU_7t,mWX4,cJvF,FzaX,2LwQLfu,d0EEeJi,6JshouF,LM8l689qOp,,,7FJQ,02N6s8f,F2FyR07IdsN7I,
-1,,,896,7,,,472,,,,160,200,,0,136,,,220.08,0,,,195114,0,,3.926298,9,3,96,35,,458392,0,40320.3,,5,,24,,126249,,,,40,32,-50337.6,,665,18,,4068,6,,,0,273180,571294,,,2390,0,18,,0,,,2167816,,,6,,,587526,,,,0,,,,0,,,vAsgUHXM47,RO12,,taul,1K8T,TyGl,iJzviRg,CdPgMY1Z52,nFLnrRa,,2DC2,9_Y1,LqKm,,wMei,7M47J5GA0pTYIFxg5uy,kIsH,uKAI,L84s,WsRVNrF85oPU_,,CI1HGBE,CWN3qSG,cS2g,cJvF,FzaX,ch2oGfM,zCkv,P6pu4Vl,LM8l689qOp,,ELof,453m,ZI9m,R4y5gQQWY8OodqDV,mj86
-1,,,721,7,,,56,,,,116,145,,2,40,,,265.76,0,,,8440560,0,61687.2,0.1647084,9,,34,0,,1626800,9,203344.2,,10,,2,,,,,,24,24,55484,,495,78,,169218,-20,,,24,1745945,792020,,,180,0,27,,554414,,,10371640,,,10,,,475212,,,,0,,,,0,,,xOXrjIQq3d,RO12,,taul,1K8T,TyGl,Xlthli9,MQULVR6,,,VNjO,9_Y1,RVjC,VpdQ,zm5i,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,,,mAjbk_S,p8c0,UYBR,FzaX,U8IKsQe,oslk,R2LdzOv,LM8l689qOp,,,FSa2,RAYp,F2FyR07IdsN7I,
-1,,,798,7,,,1976,,,,104,130,,10,88,,,166.56,0,,,0,0,,6.591327,9,3,86,28,,23320,0,3028.35,,0,,20,,50727,,,,80,8,8865.84,,315,0,,8919,6,,,0,18935,18610,,,215,0,18,,35245,,,104868,,,8,,,61260,,,,0,,,,0,,,Foxt0Go8Lb,RO12,,taul,1K8T,487l,kJ1ERUT,NBVdnPazOh4li,04tG842,,0_Ay,9_Y1,YePk,sJzTlal,hAFG,7M47J5GA0pTYIFxg5uy,kIsH,uKAI,Mtgm,leSl,,4Bqs9zC,pMW9Htj,5fJO,cJvF,FzaX,MMTJrCp,QKW8DRm,Rkj9jvX,LM8l689qOp,,ELof,Qu4f,vJ_w8kB,WfJ2BB2SFSqauljlfOB,am7c
-1,,,791,7,,,172,,,,136,170,,0,8,,,286.96,0,,,10034520,0,,2.463576,9,3,48,0,,0,0,195844.2,,45,,0,,208398,,,,32,0,282680.4,,550,120,,270,-22,,,0,1044810,22622,,,230,0,9,,0,,,10575320,,,8,,,0,,,,0,,,,0,,312,GcUt0G8rTN,RO12,SEuy,taul,1K8T,wOc1,RZHR5DT,S85uPSDwkC,5RaGlrk,smXZ,CtGg,9_Y1,k13i,09_Q,IYzP,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,,a2L3nDt,NGZXfGp,i05G,UYBR,FzaX,rLf8iqZ,oslk,bIUTy9x,LM8l689qOp,,kG3k,fKCe,RAYp,F2FyR07IdsN7I,am7c
